sample	protein	length	hits	self	close	distal	match
GUT_GENOME199396	GUT_GENOME199396_00001	313	91	14.6236	15.7591	25.0787	523846
GUT_GENOME199396	GUT_GENOME199396_00002	189	35	10.4876	10.2204	1.05785	523846
GUT_GENOME199396	GUT_GENOME199396_00003	285	40	14.1748	10.9622	0	0
GUT_GENOME199396	GUT_GENOME199396_00004	173	21	8.72174	4.13913	0	0
GUT_GENOME199396	GUT_GENOME199396_00005	164	17	10.379	0.550955	0.570064	523846
GUT_GENOME199396	GUT_GENOME199396_00006	304	46	13.1821	15.8699	0.528455	523846
GUT_GENOME199396	GUT_GENOME199396_00007	94	2	1.95556	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00009	167	34	12.0969	10.3313	0.553125	523846
GUT_GENOME199396	GUT_GENOME199396_00010	91	1	1	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00011	433	17	11.1273	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00012	348	14	8.38806	0.477612	0	0
GUT_GENOME199396	GUT_GENOME199396_00013	320	27	10.6629	3.71429	0.443018	523846
GUT_GENOME199396	GUT_GENOME199396_00014	353	42	13.6268	14.344	0.61516	523846
GUT_GENOME199396	GUT_GENOME199396_00015	436	15	9.37838	0	0.497062	523846
GUT_GENOME199396	GUT_GENOME199396_00016	730	406	13.1683	16.0504	200.743	523846
GUT_GENOME199396	GUT_GENOME199396_00017	292	413	6.48307	1.02139	208.44	131567
GUT_GENOME199396	GUT_GENOME199396_00018	277	30	7.06897	9.33394	2.2559	570266
GUT_GENOME199396	GUT_GENOME199396_00019	424	465	14.7993	15.5697	227.572	131567
GUT_GENOME199396	GUT_GENOME199396_00020	551	41	13.2197	12.7803	0.584977	523846
GUT_GENOME199396	GUT_GENOME199396_00021	212	6	3.82045	0.573566	0	0
GUT_GENOME199396	GUT_GENOME199396_00022	131	6	4.8125	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00023	454	64	13.3297	17.1079	12.2434	523846
GUT_GENOME199396	GUT_GENOME199396_00024	290	3	2.25207	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00025	207	3	2.40732	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00026	378	7	5.80418	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00027	234	18	10.8112	0.502146	0.519313	523846
GUT_GENOME199396	GUT_GENOME199396_00028	366	47	12.2462	15.4205	3.11203	523846
GUT_GENOME199396	GUT_GENOME199396_00029	158	9	7.14337	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00030	428	74	12.537	14.3513	13.6299	523846
GUT_GENOME199396	GUT_GENOME199396_00031	457	44	13.9433	14.7097	0.556174	523846
GUT_GENOME199396	GUT_GENOME199396_00032	412	64	15.3534	16.2697	11.2118	523846
GUT_GENOME199396	GUT_GENOME199396_00033	62	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00034	232	36	12.173	12.2251	0	0
GUT_GENOME199396	GUT_GENOME199396_00035	1258	2	1.83445	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00036	58	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00037	91	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00038	304	42	13.1804	14.0826	0.615514	523846
GUT_GENOME199396	GUT_GENOME199396_00039	300	36	13.5559	10.7395	0.576923	523846
GUT_GENOME199396	GUT_GENOME199396_00040	675	86	7.75181	1.7004	36.91	131567
GUT_GENOME199396	GUT_GENOME199396_00041	434	470	9.47547	10.3505	246.576	2
GUT_GENOME199396	GUT_GENOME199396_00042	345	85	9.06223	0	36.2836	186802
GUT_GENOME199396	GUT_GENOME199396_00043	224	352	8.93839	0	188.621	186802
GUT_GENOME199396	GUT_GENOME199396_00044	267	130	7.67913	0	56.1791	1239
GUT_GENOME199396	GUT_GENOME199396_00045	404	15	8.41554	1.06412	0	0
GUT_GENOME199396	GUT_GENOME199396_00046	68	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00047	376	49	13.2184	5.24777	10.6922	224756
GUT_GENOME199396	GUT_GENOME199396_00048	66	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00049	283	422	13.0839	17	228.666	131567
GUT_GENOME199396	GUT_GENOME199396_00050	101	2	1.78109	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00052	877	5	3.98294	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00053	162	2	1.45485	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00054	270	2	1.59302	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00055	201	6	4.13827	0	0.42963	1828736
GUT_GENOME199396	GUT_GENOME199396_00056	199	5	3.64976	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00057	34	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00058	338	5	3.21997	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00059	1193	4	2.97884	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00060	259	8	5.23355	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00061	359	263	8.47178	6.39219	87.356	2
GUT_GENOME199396	GUT_GENOME199396_00062	137	9	6.95221	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00063	346	4	3.32578	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00064	533	4	3.14607	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00065	502	4	3.08157	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00066	348	4	3.06512	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00067	344	6	4.09552	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00068	261	12	5.98992	2.08669	0	0
GUT_GENOME199396	GUT_GENOME199396_00069	586	4	3.19481	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00070	364	9	6.22299	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00071	320	7	4.92593	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00072	321	55	12.8868	7.92925	10.9214	1239
GUT_GENOME199396	GUT_GENOME199396_00073	285	36	11.3883	4.12028	5.32302	1239
GUT_GENOME199396	GUT_GENOME199396_00074	467	35	12.4408	5.75219	4.15899	1239
GUT_GENOME199396	GUT_GENOME199396_00075	793	10	6.22668	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00076	311	451	16.6463	16.6347	230.312	523846
GUT_GENOME199396	GUT_GENOME199396_00077	301	9	6.49548	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00078	662	289	15.6201	16.7872	122.86	523846
GUT_GENOME199396	GUT_GENOME199396_00079	422	135	13.9234	15.455	48.4818	2283794
GUT_GENOME199396	GUT_GENOME199396_00080	233	38	13.6307	10.9525	1.07343	523846
GUT_GENOME199396	GUT_GENOME199396_00081	279	36	13.0269	12.4865	0	0
GUT_GENOME199396	GUT_GENOME199396_00082	138	7	5.35409	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00083	208	35	12.5165	7.91981	0.459906	523846
GUT_GENOME199396	GUT_GENOME199396_00084	254	49	13.5911	11.6579	5.25506	2283794
GUT_GENOME199396	GUT_GENOME199396_00085	301	51	13	15.8814	4.1134	523846
GUT_GENOME199396	GUT_GENOME199396_00086	254	54	13.2292	12.2154	10.67	2283794
GUT_GENOME199396	GUT_GENOME199396_00087	236	20	11.757	1.0086	0	0
GUT_GENOME199396	GUT_GENOME199396_00088	531	156	12.9837	16.4799	61.7107	523846
GUT_GENOME199396	GUT_GENOME199396_00089	104	2	1.78873	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00090	160	38	11.9444	13.3399	0.591503	523846
GUT_GENOME199396	GUT_GENOME199396_00091	208	24	10.605	4.2275	0	0
GUT_GENOME199396	GUT_GENOME199396_00092	399	28	12.3122	4.49339	0.47619	523846
GUT_GENOME199396	GUT_GENOME199396_00093	374	93	12.2081	11.8087	25.4693	523846
GUT_GENOME199396	GUT_GENOME199396_00094	318	400	10.8126	1.48189	193.817	1783272
GUT_GENOME199396	GUT_GENOME199396_00095	356	11	6.34181	0.526836	0	0
GUT_GENOME199396	GUT_GENOME199396_00096	278	33	13.27	8.28746	0	0
GUT_GENOME199396	GUT_GENOME199396_00097	338	437	15.7458	16.4003	214.409	523846
GUT_GENOME199396	GUT_GENOME199396_00098	70	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00099	608	25	5.75329	0.489025	7.55399	186802
GUT_GENOME199396	GUT_GENOME199396_00100	86	2	1.96532	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00101	144	0	0	0	0	0
GUT_GENOME199396	GUT_GENOME199396_00102	620	3	2.09579	0	0	0
